is_cancelled,adr
1,190.18
1,0
1,172
1,210
1,104.85
1,213
1,104.85
1,169.2
1,188.65
1,152.1
1,192
1,181.54
1,212.54
1,171.71
1,171.71
1,154.54
1,154.29
1,203.71
1,156
1,156
1,115.2
1,216.93
1,338
1,230
1,229
1,302
1,174.25
1,243.16
1,200
1,151.5
1,201.4
1,192
1,181.88
1,167.18
1,209.5
1,207
1,342.29
1,274.45
1,244
1,165.6
1,216.25
1,234.56
1,104.85
1,207
1,219.5
1,152.5
1,290.67
1,192
1,152.5
1,290.67
1,260
1,183.59
1,183.05
1,182.92
1,186.74
1,174
1,255
1,226
1,174
1,192
1,151.25
1,151.25
1,116.5
1,192
1,116.5
1,156
1,255
1,225
1,188.57
1,201.6
1,201.6
1,199.2
1,183.2
1,152.5
1,152.5
1,175
1,138.38
1,137.7
1,306
1,183.28
1,183.33
1,232.91
1,303
1,139.2
1,175
1,156
1,249.5
1,210
1,250
1,115.2
1,135
1,142.2
1,209.58
1,153.75
1,180
1,201.6
1,158.63
1,147.9
1,147.9
1,147.9
1,217.5
1,175
1,237.34
1,179.34
1,245
1,237
1,165.38
1,289
1,229
1,229
1,278
1,172.2
1,153.75
1,180
1,289.5
1,317
1,353
1,183.75
1,257
1,315
1,244
1,187.52
1,192
1,265
1,151
1,244
1,192
1,212
1,220
1,192
1,187.52
1,151
1,212
1,208.05
1,138.38
1,192
1,212
1,151
1,230
1,139.68
1,192
1,248
1,135
1,205
1,278.57
1,225
1,160
1,160
1,180
1,219
1,315
1,166.7
1,234
1,180
1,200
1,208.05
1,174
1,153.75
1,198
1,154.54
1,198
1,245
1,277
1,270.71
1,277
1,174
1,244
1,140
1,225
1,213
1,200
1,135
1,175
1,206
1,228
1,292
1,237
1,305
1,237
1,299
1,224
1,224
1,232
1,153.75
1,232
1,245
1,183.75
1,262
1,292
1,183.75
1,156.6
1,153.75
1,183.75
1,174
1,224
1,213.33
1,175.5
1,175.5
1,175.5
1,215.33
1,211.3
1,160
1,190.23
1,172.8
1,244
1,206.62
1,221.6
1,255
1,212.16
1,153.75
1,209
1,205
1,115.2
1,186.2
1,160
1,205
1,180
1,224.16
1,245
1,212.16
1,255
1,172.8
1,221
1,245
1,220
1,206.12
1,267.86
1,245
1,221
1,220
1,266.5
1,156.34
1,156.34
1,153.75
1,135
1,180
1,192.6
1,153.75
1,160
1,146
1,292
1,151.5
1,183.75
1,222
1,212.14
1,146
1,222
1,292
1,182.25
1,125.28
1,184.5
1,257
1,184.5
1,139.68
1,205
1,0
1,249
1,153.75
1,229.5
1,279.5
1,310
1,245
1,205
1,192.5
1,139.68
1,205
1,153.75
1,257
1,193.6
1,315
1,252
1,138.38
1,192
1,224.44
1,278
1,315
1,205
1,205
1,220
1,287
1,225
1,237.5
1,244
1,192
1,363
1,363
1,248
1,198
1,220
1,167.18
1,165.6
1,155.79
1,167.18
1,246
1,153.75
1,225
1,178.29
1,305
1,153.75
1,219.29
1,204.62
1,244
1,242.1
1,229.33
1,266.6
1,266.6
1,171.34
1,116.5
1,206.9
1,257
1,205
1,252
1,201.6
1,183.6
1,311.7
1,197.7
1,165.6
1,294.86
1,172.8
1,219
1,152.1
1,152.1
1,212.17
1,160
1,123
1,250
1,230
1,135
1,229
1,248
1,299
1,205
1,309.1
1,257
1,212
1,170.6
1,224
1,198
1,218
1,194
1,138.38
1,220
1,138.38
1,229.17
1,266.3
1,172.49
1,192
1,228.57
1,129.48
1,227.8
1,138
1,138
1,209
1,230
1,188.6
1,230
1,157.31
1,230
1,218
1,167.18
1,218.18
1,156.6
1,156.6
1,231
1,166.67
1,150.17
1,301.43
1,258.27
1,153.75
1,215.71
1,145.44
1,134.86
1,242.25
1,315.71
1,244.72
1,156.6
1,126.9
1,190.96
1,190.96
1,450
1,202.92
1,264
1,300.4
1,300.4
1,183.33
1,183.33
1,253.33
1,179.77
1,148.74
1,241.6
1,193.1
1,188
1,257.34
1,165.15
1,168.57
1,213.75
1,229
1,205
1,205
1,225
1,205
1,205
1,205
1,213.75
1,205
1,183.33
1,215.67
1,213.33
1,266
1,153.75
1,153.75
1,153.75
1,282.29
1,172.8
1,167.18
1,230
1,175.5
1,250
1,270
1,205
1,167.18
1,167.18
1,269.5
1,212.5
1,212.5
1,230
1,167.18
1,185.4
1,138.38
1,193.33
1,283.6
1,223.75
1,378
1,185.4
1,244
1,206
1,358.75
1,172.8
1,201.6
1,220
1,203.13
1,328
1,184
1,144.97
1,230
1,172.8
1,172.8
1,252
1,200
1,330
1,204.18
1,220
1,214
1,200
1,214
1,160.2
1,259.33
1,160.2
1,214
1,230
1,292
1,250
1,269
1,167.18
1,298
1,168
1,139.54
1,378
1,153.75
1,230
1,198
1,310
1,262
1,230
1,230
1,231
1,206
1,206
1,220
1,188
1,239
1,323
1,252
1,297
1,269
1,239
1,239
1,239
1,220
1,239
1,116.5
1,225.6
1,259
1,116.5
1,207.3
1,202
1,303.7
1,200
1,218
1,156.96
1,133.74
1,194
1,156.96
1,178.56
1,230
1,250
1,206
1,294.5
1,216
1,275
1,240
1,378
1,240
1,200
1,220
1,220
1,317
1,262
1,298
1,248.33
1,198
1,207.18
1,181.2
1,201.6
1,212
1,197.4
1,206
1,220
1,252
1,230
1,178.1
1,168
1,198
1,153.75
1,188.38
1,202
1,200
1,164
1,200
1,262
1,172
1,195.95
1,292
1,151.5
1,292
1,220
1,215
1,168
1,206
1,190
1,216
1,231.84
1,168
1,297
1,185.4
1,230
1,259
1,134.85
1,196.2
1,258
1,392
1,149.5
1,294.5
1,8
1,280
1,273.25
1,230
1,222
1,146
1,230
1,230
1,270
1,264.29
1,250
1,104.85
1,231.6
1,104.85
1,163.33
1,230
1,252
1,250
1,201.6
1,153.75
1,259.43
1,262
1,229.52
1,199
1,297.38
1,230
1,167.18
1,210
1,185.4
1,167.18
1,156.6
1,167.18
1,300
1,185.4
1,185.4
1,153.75
1,155.7
1,138.38
1,232.33
1,303.2
1,340
1,230
1,256.57
1,262
1,212
1,208.57
1,225.5
1,162
1,138.38
1,138.38
1,151
1,151
1,179.66
1,110.7
1,228
1,207
1,232
1,232
1,193.33
1,230
1,225.33
1,164.44
1,261
1,162.3
1,230
1,437
1,138.38
1,141
1,249
1,219.6
1,138.38
1,230
1,180.5
1,117.3
1,117.3
1,207.23
1,225
1,230
1,264
1,230
1,388
1,204.67
1,177.41
1,181
1,200
1,215
1,181
1,249
1,274.5
1,200
1,185
1,262
1,221
1,185.4
1,254
1,310
1,159
1,208.67
1,201.6
1,240
1,262
1,209.86
1,297
1,308
1,147
1,246.8
1,209
1,259
1,209
1,149
1,190
1,190
1,244
1,160
1,230
1,224.33
1,230
1,230
1,273
1,174.6
1,245
1,224
1,231.43
1,270
1,154.85
1,104.85
1,230
1,310
1,230
1,184
1,208.8
1,249
1,188.6
1,230
1,153.75
1,229
1,230
1,252
1,230
1,230
1,144.88
1,264
1,200
1,308
1,215
1,184
1,215
1,200
0,135
1,262
1,241
1,200
1,184
1,289.8
1,378
1,338
1,311.5
1,212
1,318
1,240
1,289.8
1,153.75
1,130.05
1,247
1,153.75
1,185.75
1,176
1,176
1,217.6
1,222
1,217.6
1,222
1,290
1,154.08
1,154.08
1,147
1,260
1,238.57
1,147
1,270
1,200
1,290
1,132.3
1,217.5
1,270
1,217.5
1,237.5
1,213
1,230
1,230
1,282
1,262
1,220
1,270
1,249
1,330
1,180
1,250
1,265
1,257.6
1,257.6
1,250
1,180
1,231.6
1,200
1,146
1,200
1,126.8
1,227.22
1,200
1,153.75
1,234
1,181.8
1,212
1,238
1,250
1,218
1,340
1,214.84
1,248
1,123.2
1,238
1,156.6
1,203.75
1,230
1,133.74
1,205.6
1,192.8
1,235.71
1,204
1,174.24
1,230
1,247.2
1,227.1
1,244
1,244
1,194
1,270
1,153.75
1,190.88
1,185.75
1,250
1,116.5
1,268
1,236
1,138.38
1,343
1,254
1,230
1,140.94
1,165.37
1,174.04
1,289.6
1,255.45
1,255.45
1,234.62
1,180
1,204.74
1,260
1,270
1,130.05
1,160
1,340
1,199.12
1,270
1,244
1,297
1,160
1,378
1,160
1,192
1,295.5
1,242
1,153.75
1,232
1,230
1,153.75
1,240.91
1,278.14
1,206.51
1,52.5
1,184.5
1,191.14
1,187.4
1,260
1,125.46
1,280
1,230
1,237.5
1,319
1,268
1,225.6
1,270
1,192
1,216.67
1,158
1,222
1,225.71
1,174.54
1,205.71
1,204
1,238.57
1,39
1,198
1,198
1,198
1,198
1,198
1,230
1,198
1,198
1,198
1,252
1,240
1,181.11
1,198
1,198
1,198
1,255
1,220
1,200
1,201.6
1,199
1,153.75
1,208.05
1,239.14
1,188.03
1,229.43
1,208.05
1,204.75
1,207
1,151
1,216.67
1,250
1,260
1,270
1,249
1,229
1,153.75
1,331.33
1,153.75
1,153.75
1,214
1,153.75
1,251.43
1,259
1,249
1,235
1,207
1,240
1,243.33
1,303.33
1,295.67
1,140.4
1,295.67
1,173
1,135
1,220
1,135
1,242
1,342.17
1,262.38
1,284.86
1,251.43
1,173
1,155
1,340.86
1,251
1,201.43
1,299.43
1,294.29
1,183.13
1,194.29
1,179.89
1,293.86
1,202
1,245.3
1,205.14
1,190
1,128.7
1,290
1,290
1,242
1,190.88
1,185.75
1,229
1,244.16
1,222
1,295
1,289.8
1,253.8
1,230
1,236.67
1,182
1,110.7
1,182
1,139.68
1,167.18
1,131.4
1,152
1,190
1,230
1,152
1,190
1,190
1,152
1,190
1,230
1,198.05
1,236
1,141
1,190
1,230
1,218.25
1,286.25
1,206
1,230
1,206
1,186
1,341
1,206
1,230
1,312
1,215.33
1,232.5
1,250
1,215.33
1,297
1,215.33
1,265
1,201.43
1,163
1,180
1,180.38
1,293.6
1,140
1,210
1,194
1,225
1,185
1,180
1,210
1,190
1,213.5
1,328
1,171.25
1,163
1,228.57
1,212.5
1,135
1,190
1,210
1,141
1,141
1,210
1,233.33
1,180
1,230
1,178
1,284
1,152.33
1,175.71
1,189.42
1,177.5
1,290
1,185
1,202
1,207
1,207
1,196.67
1,230
1,222.5
1,207.5
1,174
1,200.86
1,175
1,219.45
0,38.5
0,35
0,35
0,135
0,35
0,48.5
0,142
0,35
0,248.1
0,75
0,90
0,223.5
0,203.75
0,5
0,35
0,45
0,56
0,50
0,0
0,47
0,55
0,45
0,139
0,60
0,38
0,35
0,75
0,72
0,63.5
1,142
0,35
0,45
0,135
0,138
0,82.8
0,209.4
0,169
0,35
0,38.5
0,35
0,35
0,35
0,63.5
0,75
0,82
0,35
0,70
0,184.67
0,48
0,75
0,35
0,35
0,45
0,35
0,69.3
0,35
0,35
0,35
1,35
0,35
0,35
0,45
0,75
0,43
0,75
0,115
0,43
0,43
0,0
0,0
0,45
0,48
0,40
0,228
0,48
0,145.75
0,34.4
0,111.6
0,48
0,48.6
0,172
0,85
0,224
0,253
0,254
0,122.5
0,107.25
0,0
0,35
0,35
0,45
0,86.5
0,44
0,65
0,73
0,75
0,38.5
0,124
0,43.2
0,75
0,45
0,64
0,45
0,136.2
0,205.03
0,43
0,60
0,60
0,39
0,195
0,212.31
1,70.8
0,35
0,35
0,35
0,144
0,54
0,38
0,8
0,64.8
0,40
0,43
0,35
0,110
0,58
0,38.5
0,48.5
0,48.5
1,80
0,142
0,97.85
0,35
0,45
0,45
0,80
0,35
0,35
0,48
0,48
0,30
0,48
1,57.6
0,60
0,68
0,35
0,48
0,45.6
0,61.6
0,75
0,75
0,35
0,47
0,50
1,120
0,45
0,82.8
0,140.7
0,43
0,53
0,40
0,214
0,29.6
0,30
0,185.6
0,189
0,110
1,233.92
0,130
0,170.95
0,225.6
0,113.63
0,55
0,140
0,43
0,192.5
0,68.4
0,45
0,35
0,35
0,335
0,0
0,60
0,35
0,70
0,35
0,45
0,140
0,48
0,85
0,85
0,35
0,35
0,35
0,35
0,60
0,35
0,55
0,84
0,161
0,55
0,48
0,35
0,35
0,35
0,36
0,176
0,152
0,48
0,61.2
0,68
0,73
0,230.84
0,67
0,35
0,225
0,245.5
1,113.4
0,151.88
0,175.4
0,275.25
0,367
0,77
0,153.67
0,72
0,239
0,180
0,251
0,225.5
0,201.43
0,72.16
0,34.4
0,60
0,100
0,60
0,35
0,142
0,49.5
0,47
0,35
0,74
0,79.2
0,211.2
1,210.5
0,39.6
0,61.5
1,61.5
0,61.5
1,61.5
0,200
0,29
0,42
0,35
0,42
0,54
0,-6.38
0,0
0,48
0,39
0,39
0,71.43
1,35
0,35
0,35
0,45
0,85
0,80
0,47
0,60
0,70
0,115.2
0,65
0,91.35
0,126.5
0,143.5
0,184
0,204.33
0,35
0,60
0,94.16
0,71.2
0,134
0,84.8
0,35
0,35
0,48.5
0,90.25
0,45
0,7
0,0
0,35
0,38
0,38.5
0,48.5
0,78.5
0,38.5
0,51
0,45
0,49.67
0,53
0,63.5
0,73.92
0,171
0,35
0,42
0,75
0,318.82
0,52
0,156.5
0,185.5
0,204
0,35
0,35
0,45
0,56
0,203.24
0,236.93
0,45
0,131.55
0,104.5
0,160
0,158.6
0,140
0,49.67
0,139.35
0,146.67
0,162
0,55
0,35
0,45
0,45
0,35
0,45
0,45
0,45
0,35
1,35
0,35
0,45
0,45
0,47
0,60
0,35
1,35
0,75
0,35
0,35
0,45
0,35
0,35
0,77
0,39
0,35
0,42
0,35
0,35
0,35
0,45
0,75
0,35
0,117
0,40
0,50
0,50
0,44
0,30
0,50
1,35
0,0
0,0
0,149
0,30
0,35
0,43
0,34.2
0,48
0,45
0,75
0,0
0,127
0,43
0,34.2
0,60
0,45
0,30
0,142
0,35
0,35
0,135
0,163.43
0,48
0,34
0,67.5
0,49
0,34
0,65
0,115
0,48
0,48
0,60
0,48
0,43
0,82.8
1,108.9
0,75
0,48
0,35
0,75
0,58
0,61.6
0,71.3
0,74
0,68
0,123
0,55
0,48
0,193.33
0,45
0,89.06
0,50
0,35
0,75
0,75
0,58
0,95
0,35
0,35
0,38.33
0,35
0,75
0,55
0,60
0,72
0,60
0,43
0,80
0,75
0,133
0,35
0,35
0,35
0,43
0,55
0,50
0,80
0,55
0,38
0,38.5
0,52
0,142
0,40
0,40
0,42
0,38.5
0,42
0,48.5
0,48.5
0,77
0,43
0,66
0,54
0,226.67
0,179
0,170
0,63
0,68
0,43
0,64.8
0,135
0,70
0,35
0,75
0,45
0,43
0,42
0,35
0,35
0,34
0,60
0,60
0,44
0,73.8
0,111.5
0,30
0,75
0,65
0,92
0,162
0,76.5
0,35
0,34
0,105
0,59
0,35
0,27.36
0,56
0,30
0,48.96
0,50
0,38.5
0,60
0,45
0,45
0,35
0,44
0,35
0,45
0,35
0,35
0,35
0,35
0,75
0,35
0,40
0,55
0,48
0,99
0,65
0,163.25
0,72.83
0,57
0,46.4
0,37
0,48
0,61.6
0,75
0,80
0,80
0,63
0,0
0,0
0,80
0,80
0,43
0,35
0,35
0,42
0,45
0,75.6
0,48.38
0,47
0,40
0,34
0,30
0,89.6
0,49.5
0,120
0,67
0,62.1
0,103.5
0,48
0,75
0,83.47
0,44
0,37
0,43
0,43
0,35
0,35
0,35
0,45
0,80.8
0,35
0,43
0,35
0,52.8
0,45.51
0,0
0,35
0,43
0,54
0,112
0,140.94
0,127
0,0
0,40.5
0,105.6
0,108.24
0,60
0,38.5
0,52
0,115
0,85
1,35
0,135
0,75
0,135
0,145
0,145.6
0,65
0,65
0,95
0,97
0,40.5
0,65
0,37
0,84
0,35
0,42
0,85
0,48
0,48
0,85.5
0,45
0,48
0,48
0,45
0,38.5
0,129
0,52.85
0,75
0,34.2
0,50
0,140
0,102
0,87.68
0,75
0,117
0,117
0,129
0,35
0,35
0,35
0,45
0,135
1,135
0,183.88
0,128.05
0,156.83
0,50
0,70.26
0,167.68
0,151.56
0,35
0,75
0,107.95
0,69
0,52.85
0,92
0,230
0,35
0,84.8
0,35
0,40
0,35
0,35
0,45
0,123.5
0,107
0,179
0,154
0,151.5
0,106.85
0,104.85
0,231.88
1,85
1,119.7
1,158
0,135.9
0,142.94
0,196.7
0,130
0,274
0,248
0,176
0,126.66
0,85
0,90
0,179.4
0,175.23
1,239.08
0,207.33
0,56
0,43
0,209
0,230
0,189.5
0,251.43
1,76.67
0,285
0,152.1
0,184.64
0,271
0,318
0,297
0,201.6
0,185.4
0,157.28
0,349
1,142.22
0,200.73
0,50.85
0,196.5
0,253.25
0,139.5
0,45
0,144.5
0,125.5
0,122
0,68.4
0,175.57
0,62.2
0,92.8
1,116.07
0,70
0,35
0,90
0,90
0,63
0,75
0,40
0,80
0,39
0,44
0,88
0,147
0,216
0,331
0,88
0,231
0,174
0,35
0,75
0,63.75
0,35
0,70.2
0,100
0,36
0,46.17
0,34.4
0,56
1,35
0,75
0,30
0,44
0,43.2
0,49.5
0,63
0,60
0,48
0,60
0,95
0,68
0,38.5
0,42
0,40
0,108.5
0,35
0,39.6
0,64.6
0,65
0,60
0,60
0,65.77
0,34
0,34
0,53.39
0,68
0,39
0,55
0,60
0,30
0,171
0,36
0,41
0,52
0,66
0,85
0,40
0,55
0,35
0,35
0,43.2
0,35
0,45
0,42
0,35
0,43
0,35
0,73
0,38
0,35
0,35
0,45
0,75
0,135
0,35
0,33.65
0,50
0,108
0,58
0,52.67
0,100
0,63.07
0,44
0,40.5
0,48.6
0,50
0,83.6
0,83.6
0,0
0,0
0,81.9
0,111
0,106
0,71
0,42
0,64
0,48
0,48
0,54
0,44
0,34
0,48
0,68
0,41
0,0
0,62
0,64
0,48
0,44
0,41
0,45
0,68.5
0,77
0,35
0,45
0,29.11
0,29.11
0,88
0,43
0,75
0,141
0,64
0,44
0,74
0,71
0,44.97
0,44
0,44
0,42
0,59
0,72.6
0,66.6
0,35
0,35
0,98.64
0,55.8
0,55.8
0,55.8
0,54
0,44
0,29
0,29
0,44
0,47.5
0,54
0,54
0,54
0,44
0,44
0,55.8
0,58
0,37.8
0,40.4
0,40.4
0,108.3
0,39
0,37.8
0,68
0,48
0,48
0,93
0,93
0,44
0,43
0,44
0,42
0,59.66
0,64
0,34
0,74
0,52.66
0,87.3
0,64
0,43
0,48
0,50.85
0,74
0,35
0,35
0,35
0,75
0,68.4
0,44
0,44
0,50
0,102
0,88.53
0,48
0,54
0,54
0,55
0,64
0,64
0,50.4
0,37.8
0,44
0,48
0,68
0,52.4
0,78.23
0,44
0,39
0,70.8
0,70.8
0,44
0,55
0,44
0,58
0,136
0,68
0,42
0,37
0,74
0,44
0,95
0,50.43
0,48
0,44
0,136
0,78
0,44
0,48
0,0
0,66.4
0,80.4
0,66.4
0,47
0,47
0,44
0,62
0,48
0,69
0,48
0,37.94
0,69
0,33.94
0,44
0,100
0,48
0,51
0,93
0,64
0,44
0,0
0,62
0,39.6
0,42
0,89
0,37.8
0,37.8
0,43
0,44
0,34
0,34
0,105
0,130.5
0,37.44
0,91.75
0,44
0,44
0,52
0,43
0,34.44
0,30.99
0,48
0,30
0,34
0,51.6
0,68
0,30
0,42
0,34.4
0,40.24
0,50.95
0,48
0,38
0,65.84
0,90.6
0,65.84
0,39.76
0,38.4
0,42
0,35
0,43
0,48
0,55
0,78
0,68
0,43.5
0,48.6
0,60
0,43
0,78
0,54
0,34
0,44
0,66.6
0,40.81
0,44
0,43
0,43
0,48
0,68
0,43
0,30
0,30
0,30
0,30
0,30
0,30
0,44
0,68
0,43
0,66
0,35.11
0,48
0,47
0,47
0,64
0,64
0,39
0,43
0,39
0,45
0,43
0,43
0,43
0,68
0,70
0,115
0,66
0,75
0,35
0,44
0,39
0,39
0,35.11
0,44
0,34
0,34
0,34
0,48
0,34
0,34
0,34
0,34
0,44
0,34
0,44
0,51.4
0,34
0,65
0,42
0,34
0,30
0,86
0,47
0,50
0,70.64
0,34
0,34.4
0,38.4
0,34
0,44.64
0,38.4
0,40
0,82
0,48
0,44.41
0,48
0,48
0,37
0,37
0,55.8
0,44
0,48
0,35.95
0,37
0,46.64
0,48
0,38.4
0,43
0,0
0,0
0,50
0,67
0,53.06
0,53.06
0,48
0,68
0,68
0,44
0,45
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,100
0,68
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,0
0,100
0,100
0,0
0,68
0,68
0,44
0,56
0,44
0,96
0,38.04
0,36.04
0,56.21
0,59.71
0,44
0,53.4
0,48
0,92.25
0,44.8
0,44
0,44
0,55
0,44
0,44
0,68
0,48
0,58
0,44
0,55
0,75
0,31.45
0,39
0,48
0,37.8
0,65
0,69
0,114
0,0
0,34
0,43
0,43
0,37
0,34
0,79.33
1,76.5
0,42
0,37.8
0,58
0,42
0,58
0,76
0,75
0,83
0,90
0,100
0,105
0,70
0,37.8
0,47.8
0,68
0,69
0,35
0,35
0,35
0,51.89
0,43.8
0,35
0,69.33
0,45.8
0,37.8
0,35
0,49.9
0,42
0,42
0,0
0,117.6
0,72.5
0,68
0,45
0,55
0,68
0,55
0,36
0,88
0,55
0,0
0,35
1,35
0,0
0,0
0,0
0,0
0,0
0,0
0,60
0,55
0,55
0,44
0,35
0,35
0,35
0,48.75
0,48.75
0,65
0,65
0,54.4
0,55
0,37
0,67
0,42
0,44
0,55
0,55
0,57
0,30
0,55
0,55
0,55
0,52
0,67
0,71
0,75
0,52
0,35
0,35
0,52
0,52
0,55
0,49.7
0,55
0,27.5
0,55
0,55
0,58
0,62
0,55
0,55
0,55
0,47.25
0,45
0,60
0,55
0,55
0,60
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,27.5
0,27.5
0,55
0,27.5
0,55
0,55
0,55
0,55
0,55
0,55
0,62
0,55
0,55
0,55
0,55
0,57.33
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,55
0,66
0,39
0,47.76
0,40.32
0,43
0,30
0,35
0,30
0,64
0,64
0,30
0,30
0,30
0,60
0,43
0,62
0,34.82
0,82
0,88.86
0,100.5
0,48
0,48
0,77
0,48
0,48
0,48
0,48
0,44.66
0,45
0,44.11
0,75
0,60
0,60
0,53.4
0,45
0,43
0,62.4
0,62.4
0,49.1
0,88.9
0,94
0,43
0,43
0,30
0,40
0,45
0,48
0,80
0,43
0,43
0,43
0,90
0,48
0,48
0,55
0,96
0,55
0,45
0,0
0,65
0,65
0,55
0,88.4
0,42
0,45
0,67
0,82
0,48
0,48
0,34
0,49.1
0,49.1
0,77
0,100
0,54
0,84
0,0
0,57.8
0,81.76
0,55.6
0,34
0,57.6
0,60
0,89
0,94
0,89
0,48
0,107
0,48
0,48
0,57.8
0,68
0,42.43
0,0
0,82
0,82
0,75.6
0,37.8
0,48
0,35
0,35
1,35
0,40
0,76
0,37
0,57.06
0,35
0,43
0,44
0,42
0,52
0,50.96
0,55
0,65
0,35
0,40
0,43
0,38.5
0,30
0,45
0,48
0,58
0,60
0,76
0,88
0,39
0,44
0,70
0,30
0,75
0,45
0,38.5
0,82
0,35
0,35
0,48
0,55
0,43
0,51.9
0,69
0,34
0,4
0,37.8
0,92
0,44
0,45
0,39.6
0,33.26
0,48
0,43
0,43
0,43
0,40
0,35
0,35
0,35
0,35
0,35
0,35
0,54
0,38
0,35
0,35
0,75.34
0,70
0,88
0,48
0,66
0,60
0,66
0,59.5
0,69.99
0,48
0,149
0,43
0,45.29
0,45.67
0,66
0,68
0,68
0,67.87
0,35
0,35
0,35
0,65
0,121.5
0,35
0,35
0,135
0,40
0,40
0,63.9
0,48
0,65
0,35
0,35
0,45
0,45
0,48
0,48
0,55
0,45
0,34
0,48
0,55
0,48
0,70
0,65
0,47.4
0,35.6
0,45
0,53
0,33.6
0,34.4
0,48
0,76
0,42.11
0,48
0,57.74
0,48
0,68.92
0,40.5
0,34
0,58
0,30
0,73
0,79.67
0,72
0,108
0,31.45
0,76
0,0
0,45
0,45.82
0,35.11
0,49.9
0,48
0,48
0,48
0,66.8
0,55
0,70
0,78
0,41
0,55
0,48
0,53.33
0,55
0,56
0,64
0,95
0,36
0,55
0,36.96
0,32
0,110
0,66.8
0,66.8
0,105
0,44
0,37.8
0,72
0,110
0,51
0,42
0,141
0,78
0,35.11
0,88
0,66.8
0,72
0,70
0,53.33
0,43.4
0,41.4
0,78
0,64.75
0,36
0,48
0,45
0,36
0,36
0,88
0,53
0,45
0,36
0,48
0,45
0,48
0,45
0,34
0,48
0,45
0,53
0,41
0,48
0,78
0,29.11
0,45
0,55
0,97
0,48
0,76
0,68
0,51
0,36
0,36
0,106.5
0,85
0,60
0,75
0,55.4
0,91.76
0,35.11
0,65
0,35
0,48
0,40
0,35
0,31.45
0,31.45
0,30
0,40
0,35
0,99
0,92
0,44
0,35
0,95.67
0,67
0,92
0,92
0,71
0,40
0,48
0,48
0,43
0,43.71
0,68
0,43
0,43
0,42.11
0,72
0,31.45
0,35.11
0,35.11
0,35.11
0,43
0,43
0,54.56
0,52.56
0,95.33
0,52.67
0,45
0,93
0,57
0,48
0,93
0,57
0,48
0,35.11
0,35.11
0,35.11
0,45
0,58
0,47
0,58
0,45
0,88.67
0,70.33
0,45
0,58
0,31.45
0,37.8
0,72
0,29
0,55
0,38.5
0,27
0,68
0,40
0,40
0,31.45
0,30
0,0
0,0
0,0
0,55.8
0,42.5
0,34
0,94
0,30
0,55
0,53
0,68
0,93
0,35.11
0,50
0,47.67
0,42
0,55
0,34.4
0,35
0,35
0,35
0,0
0,40
0,35
0,40
0,48
0,37.8
0,58
0,52
0,60
0,34.4
0,55.8
0,68
0,43
0,69
0,29
0,57.4
0,48
0,43
0,42
0,35.33
0,0
0,68
0,0
0,43
0,43
0,43
0,58.8
0,35
0,35
1,35
0,35
1,35
0,35
0,68
0,48
0,35
0,75
0,35
0,75
0,35
0,40.11
0,72
0,72
0,92
0,52
0,35
0,48
0,50
0,48
0,48
0,50
0,35
0,75
0,147.33
0,35
0,56
0,36
0,48
0,54
0,45.5
0,48
0,48
0,36.96
0,43
0,40
0,35.11
0,55.8
0,40
0,40
0,35
0,45
0,34
0,43
0,55.8
0,34
0,55
0,55.8
0,87
0,40.5
0,59
0,43
0,55
0,43
0,34
0,43
0,43.2
0,0
0,70
0,35
0,45
0,145
0,35
0,45
0,52
0,52
0,31.21
0,56.21
0,29.6
0,35
0,48
0,54.35
0,42
0,42
0,37
0,48
0,56
0,48
0,29
0,47.72
0,45
0,87
0,80
0,55
0,48
0,48
0,48
0,40.5
0,43
0,50
0,128.74
0,48
0,55
0,58.5
0,43
0,43
0,43
0,43.12
0,48
0,63
0,93
0,65
0,48
0,88
0,78
0,47.5
0,88
0,44.64
0,48
0,88
0,56
0,75.6
0,40.5
0,103
0,80
0,44.71
0,42
0,57
0,83.76
0,100
0,48
0,40.85
0,63.65
0,63.65
0,43
0,40.85
0,63.65
0,63.65
0,63.65
0,40.85
0,74.1
0,63.65
0,63.65
0,63.65
0,57.6
0,43
0,44.95
0,48
0,34
0,68
0,33.26
0,34.56
0,75
0,78
0,58
0,0
0,46.8
0,67
0,39.13
0,37.8
0,46.8
0,68
0,34
1,45
0,36
0,36
0,48
0,54
0,87
0,68
0,87
0,75
0,80
0,36.61
0,66.4
0,102
0,92
0,85
0,0
0,0
0,35
0,34
0,30
0,47
0,55
0,90
0,90
0,90
0,90
0,90
0,120
0,120
0,90
0,90
0,90
0,120
0,90
0,120
0,90
0,90
0,60
0,35
0,54
0,34
0,60
0,80
0,57.8
0,48
0,39.6
0,39.6
0,45.36
0,47.36
0,0
0,120
0,90
0,90
0,90
0,90
0,90
0,35.33
0,90
0,78.6
0,75
0,35
0,38.4
0,56
0,34.4
0,64.4
